MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=689655, time=2)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('key_signature', key='Ab', time=0)
MetaMessage('set_tempo', tempo=750000, time=960)
MetaMessage('set_tempo', tempo=800000, time=125)
MetaMessage('set_tempo', tempo=882352, time=110)
MetaMessage('set_tempo', tempo=952381, time=120)
MetaMessage('set_tempo', tempo=428571, time=125)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('set_tempo', tempo=472441, time=15365)
MetaMessage('set_tempo', tempo=491803, time=1680)
MetaMessage('set_tempo', tempo=526315, time=240)
MetaMessage('set_tempo', tempo=560748, time=470)
MetaMessage('set_tempo', tempo=594059, time=240)
MetaMessage('set_tempo', tempo=652174, time=125)
MetaMessage('set_tempo', tempo=428571, time=120)
MetaMessage('key_signature', key='Bb', time=3840)
MetaMessage('set_tempo', tempo=530972, time=8645)
MetaMessage('set_tempo', tempo=582524, time=480)
MetaMessage('set_tempo', tempo=689655, time=475)
MetaMessage('end_of_track', time=1)
program_change channel=0 program=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=93 time=301
note_on channel=0 note=74 velocity=106 time=0
note_on channel=0 note=79 velocity=97 time=0
note_on channel=0 note=70 velocity=0 time=89
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=70 velocity=105 time=1
note_on channel=0 note=74 velocity=105 time=0
note_on channel=0 note=79 velocity=104 time=0
note_on channel=0 note=70 velocity=0 time=29
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=82 velocity=95 time=361
note_on channel=0 note=86 velocity=102 time=0
note_on channel=0 note=91 velocity=104 time=0
note_on channel=0 note=82 velocity=0 time=89
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=91 velocity=0 time=0
note_on channel=0 note=82 velocity=102 time=1
note_on channel=0 note=86 velocity=103 time=0
note_on channel=0 note=91 velocity=99 time=0
note_on channel=0 note=82 velocity=0 time=29
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=91 velocity=0 time=0
note_on channel=0 note=70 velocity=98 time=361
note_on channel=0 note=74 velocity=103 time=0
note_on channel=0 note=79 velocity=100 time=0
note_on channel=0 note=70 velocity=0 time=89
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=70 velocity=103 time=1
note_on channel=0 note=74 velocity=96 time=0
note_on channel=0 note=79 velocity=101 time=0
note_on channel=0 note=70 velocity=0 time=29
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=62 velocity=106 time=361
note_on channel=0 note=74 velocity=99 time=0
note_on channel=0 note=62 velocity=0 time=59
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=67 velocity=104 time=1
note_on channel=0 note=70 velocity=107 time=0
note_on channel=0 note=74 velocity=98 time=0
note_on channel=0 note=79 velocity=105 time=0
note_on channel=0 note=67 velocity=0 time=359
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=101 time=61
note_on channel=0 note=86 velocity=103 time=0
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=107 time=1
note_on channel=0 note=78 velocity=104 time=0
note_on channel=0 note=82 velocity=100 time=0
note_on channel=0 note=86 velocity=100 time=0
note_on channel=0 note=74 velocity=0 time=359
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=92 time=61
note_on channel=0 note=86 velocity=102 time=0
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=76 velocity=98 time=1
note_on channel=0 note=88 velocity=105 time=0
note_on channel=0 note=76 velocity=0 time=59
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=77 velocity=96 time=1
note_on channel=0 note=82 velocity=101 time=0
note_on channel=0 note=86 velocity=101 time=0
note_on channel=0 note=89 velocity=99 time=0
note_on channel=0 note=77 velocity=0 time=359
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=79 velocity=106 time=1
note_on channel=0 note=91 velocity=103 time=0
note_on channel=0 note=79 velocity=0 time=59
note_on channel=0 note=91 velocity=0 time=0
note_on channel=0 note=77 velocity=98 time=1
note_on channel=0 note=89 velocity=97 time=0
note_on channel=0 note=77 velocity=0 time=59
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=76 velocity=95 time=1
note_on channel=0 note=88 velocity=102 time=0
note_on channel=0 note=76 velocity=0 time=59
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=77 velocity=104 time=1
note_on channel=0 note=89 velocity=95 time=0
note_on channel=0 note=77 velocity=0 time=59
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=76 velocity=100 time=1
note_on channel=0 note=88 velocity=97 time=0
note_on channel=0 note=76 velocity=0 time=59
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=74 velocity=92 time=1
note_on channel=0 note=86 velocity=93 time=0
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=72 velocity=96 time=1
note_on channel=0 note=76 velocity=97 time=0
note_on channel=0 note=79 velocity=99 time=0
note_on channel=0 note=84 velocity=97 time=0
note_on channel=0 note=72 velocity=0 time=119
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=62 velocity=104 time=1
note_on channel=0 note=74 velocity=106 time=0
note_on channel=0 note=62 velocity=0 time=59
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=67 velocity=101 time=1
note_on channel=0 note=70 velocity=103 time=0
note_on channel=0 note=74 velocity=98 time=0
note_on channel=0 note=79 velocity=99 time=0
note_on channel=0 note=67 velocity=0 time=359
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=97 time=61
note_on channel=0 note=86 velocity=92 time=0
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=94 time=1
note_on channel=0 note=78 velocity=95 time=0
note_on channel=0 note=82 velocity=93 time=0
note_on channel=0 note=86 velocity=94 time=0
note_on channel=0 note=74 velocity=0 time=359
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=74 velocity=98 time=61
note_on channel=0 note=86 velocity=92 time=0
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=76 velocity=104 time=1
note_on channel=0 note=88 velocity=104 time=0
note_on channel=0 note=76 velocity=0 time=59
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=77 velocity=99 time=1
note_on channel=0 note=82 velocity=100 time=0
note_on channel=0 note=86 velocity=93 time=0
note_on channel=0 note=89 velocity=105 time=0
note_on channel=0 note=77 velocity=0 time=239
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=80 velocity=95 time=1
note_on channel=0 note=86 velocity=100 time=0
note_on channel=0 note=89 velocity=107 time=0
note_on channel=0 note=92 velocity=105 time=0
note_on channel=0 note=80 velocity=0 time=79
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=92 velocity=0 time=0
note_on channel=0 note=79 velocity=105 time=1
note_on channel=0 note=82 velocity=100 time=0
note_on channel=0 note=86 velocity=100 time=0
note_on channel=0 note=91 velocity=96 time=0
note_on channel=0 note=79 velocity=0 time=79
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=91 velocity=0 time=0
note_on channel=0 note=77 velocity=98 time=1
note_on channel=0 note=82 velocity=103 time=0
note_on channel=0 note=86 velocity=93 time=0
note_on channel=0 note=89 velocity=101 time=0
note_on channel=0 note=77 velocity=0 time=79
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=86 velocity=0 time=0
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=76 velocity=92 time=1
note_on channel=0 note=79 velocity=92 time=0
note_on channel=0 note=84 velocity=94 time=0
note_on channel=0 note=88 velocity=102 time=0
note_on channel=0 note=76 velocity=0 time=59
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=88 velocity=0 time=0
note_on channel=0 note=72 velocity=95 time=1
note_on channel=0 note=76 velocity=107 time=0
note_on channel=0 note=79 velocity=105 time=0
note_on channel=0 note=84 velocity=98 time=0
note_on channel=0 note=72 velocity=0 time=179
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=72 velocity=100 time=61
note_on channel=0 note=72 velocity=0 time=59
note_on channel=0 note=74 velocity=97 time=1
note_on channel=0 note=74 velocity=0 time=59
note_on channel=0 note=77 velocity=104 time=1
note_on channel=0 note=77 velocity=0 time=59
note_on channel=0 note=69 velocity=95 time=1
note_on channel=0 note=70 velocity=92 time=0
note_on channel=0 note=74 velocity=104 time=0
note_on channel=0 note=79 velocity=94 time=0
note_on channel=0 note=69 velocity=0 time=59
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=69 velocity=106 time=1
note_on channel=0 note=70 velocity=100 time=0
note_on channel=0 note=74 velocity=94 time=0
note_on channel=0 note=79 velocity=105 time=0
note_on channel=0 note=69 velocity=99 time=240
note_on channel=0 note=70 velocity=96 time=0
note_on channel=0 note=69 velocity=0 time=119
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=92 time=61
note_on channel=0 note=79 velocity=93 time=0
note_on channel=0 note=69 velocity=98 time=240
note_on channel=0 note=70 velocity=93 time=0
note_on channel=0 note=69 velocity=0 time=239
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=67 velocity=107 time=61
note_on channel=0 note=70 velocity=107 time=0
note_on channel=0 note=74 velocity=95 time=0
note_on channel=0 note=77 velocity=105 time=0
note_on channel=0 note=67 velocity=0 time=179
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=65 velocity=92 time=1
note_on channel=0 note=67 velocity=104 time=0
note_on channel=0 note=70 velocity=94 time=0
note_on channel=0 note=74 velocity=105 time=0
note_on channel=0 note=65 velocity=0 time=10
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=62 velocity=107 time=110
note_on channel=0 note=65 velocity=92 time=0
note_on channel=0 note=67 velocity=92 time=0
note_on channel=0 note=70 velocity=95 time=0
note_on channel=0 note=62 velocity=0 time=10
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=62 velocity=102 time=170
note_on channel=0 note=65 velocity=103 time=0
note_on channel=0 note=69 velocity=103 time=0
note_on channel=0 note=72 velocity=98 time=0
note_on channel=0 note=62 velocity=0 time=179
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=60 velocity=103 time=1
note_on channel=0 note=62 velocity=104 time=0
note_on channel=0 note=65 velocity=98 time=0
note_on channel=0 note=69 velocity=97 time=0
note_on channel=0 note=60 velocity=0 time=10
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=57 velocity=94 time=110
note_on channel=0 note=60 velocity=100 time=0
note_on channel=0 note=62 velocity=102 time=0
note_on channel=0 note=65 velocity=101 time=0
note_on channel=0 note=62 velocity=0 time=30
note_on channel=0 note=57 velocity=0 time=30
note_on channel=0 note=58 velocity=101 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=62 velocity=104 time=0
note_on channel=0 note=64 velocity=96 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=67 velocity=106 time=0
note_on channel=0 note=58 velocity=0 time=359
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=69 velocity=99 time=61
note_on channel=0 note=72 velocity=94 time=0
note_on channel=0 note=74 velocity=100 time=0
note_on channel=0 note=77 velocity=105 time=0
note_on channel=0 note=69 velocity=0 time=59
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=70 velocity=95 time=1
note_on channel=0 note=74 velocity=103 time=0
note_on channel=0 note=76 velocity=102 time=0
note_on channel=0 note=79 velocity=105 time=0
note_on channel=0 note=70 velocity=0 time=479
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=70 velocity=100 time=301
note_on channel=0 note=74 velocity=102 time=0
note_on channel=0 note=70 velocity=0 time=119
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=102 time=1
note_on channel=0 note=76 velocity=97 time=0
note_on channel=0 note=72 velocity=0 time=119
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=74 velocity=107 time=1
note_on channel=0 note=78 velocity=104 time=0
note_on channel=0 note=74 velocity=0 time=119
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=76 velocity=106 time=1
note_on channel=0 note=79 velocity=99 time=0
note_on channel=0 note=76 velocity=0 time=119
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=78 velocity=103 time=1
note_on channel=0 note=81 velocity=104 time=0
note_on channel=0 note=78 velocity=0 time=119
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=79 velocity=98 time=1
note_on channel=0 note=82 velocity=97 time=0
note_on channel=0 note=79 velocity=0 time=119
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=81 velocity=92 time=1
note_on channel=0 note=84 velocity=104 time=0
note_on channel=0 note=81 velocity=0 time=79
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=78 velocity=97 time=1
note_on channel=0 note=81 velocity=94 time=0
note_on channel=0 note=78 velocity=0 time=79
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=74 velocity=97 time=1
note_on channel=0 note=78 velocity=97 time=0
note_on channel=0 note=74 velocity=0 time=79
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=102 time=1
note_on channel=0 note=81 velocity=106 time=0
note_on channel=0 note=74 velocity=103 time=80
note_on channel=0 note=74 velocity=0 time=79
note_on channel=0 note=70 velocity=99 time=1
note_on channel=0 note=70 velocity=0 time=79
note_on channel=0 note=76 velocity=97 time=1
note_on channel=0 note=76 velocity=97 time=0
note_on channel=0 note=76 velocity=0 time=479
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
MetaMessage('end_of_track', time=1)
program_change channel=1 program=0 time=0
control_change channel=1 control=1 value=0 time=43
control_change channel=1 control=64 value=0 time=43
control_change channel=1 control=0 value=0 time=39
control_change channel=1 control=32 value=1 time=1
control_change channel=1 control=7 value=120 time=2
control_change channel=1 control=10 value=54 time=0
control_change channel=1 control=11 value=120 time=1
pitchwheel channel=1 pitch=0 time=43
control_change channel=1 control=91 value=75 time=43
control_change channel=1 control=93 value=0 time=43
control_change channel=1 control=94 value=0 time=43
control_change channel=1 control=0 value=0 time=41
control_change channel=1 control=32 value=0 time=1
control_change channel=1 control=0 value=0 time=42
control_change channel=1 control=32 value=1 time=1
note_on channel=1 note=41 velocity=86 time=574
note_on channel=1 note=48 velocity=76 time=4
note_on channel=1 note=56 velocity=76 time=11
note_on channel=1 note=48 velocity=0 time=170
note_on channel=1 note=41 velocity=0 time=2
note_on channel=1 note=56 velocity=0 time=17
note_on channel=1 note=36 velocity=85 time=31
note_on channel=1 note=42 velocity=85 time=6
note_on channel=1 note=52 velocity=82 time=8
note_on channel=1 note=42 velocity=0 time=206
note_on channel=1 note=36 velocity=0 time=1
note_on channel=1 note=52 velocity=0 time=9
note_on channel=1 note=41 velocity=95 time=15
note_on channel=1 note=41 velocity=0 time=76
note_on channel=1 note=53 velocity=72 time=14
note_on channel=1 note=41 velocity=81 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=52 velocity=76 time=82
note_on channel=1 note=41 velocity=0 time=8
note_on channel=1 note=41 velocity=87 time=22
note_on channel=1 note=52 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=82
note_on channel=1 note=53 velocity=73 time=0
note_on channel=1 note=53 velocity=0 time=38
note_on channel=1 note=41 velocity=80 time=22
note_on channel=1 note=52 velocity=83 time=60
note_on channel=1 note=41 velocity=0 time=20
note_on channel=1 note=52 velocity=0 time=5
note_on channel=1 note=41 velocity=76 time=5
note_on channel=1 note=41 velocity=0 time=80
note_on channel=1 note=53 velocity=67 time=10
note_on channel=1 note=41 velocity=79 time=30
note_on channel=1 note=53 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=82
note_on channel=1 note=51 velocity=73 time=2
note_on channel=1 note=41 velocity=85 time=30
note_on channel=1 note=51 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=76
note_on channel=1 note=53 velocity=73 time=8
note_on channel=1 note=41 velocity=76 time=30
note_on channel=1 note=53 velocity=0 time=10
note_on channel=1 note=41 velocity=0 time=66
note_on channel=1 note=51 velocity=78 time=14
note_on channel=1 note=51 velocity=0 time=25
note_on channel=1 note=41 velocity=93 time=5
note_on channel=1 note=53 velocity=80 time=60
note_on channel=1 note=41 velocity=0 time=7
note_on channel=1 note=53 velocity=0 time=29
note_on channel=1 note=41 velocity=83 time=24
note_on channel=1 note=50 velocity=74 time=60
note_on channel=1 note=41 velocity=0 time=24
note_on channel=1 note=50 velocity=0 time=21
note_on channel=1 note=41 velocity=87 time=15
note_on channel=1 note=53 velocity=59 time=60
note_on channel=1 note=41 velocity=0 time=22
note_on channel=1 note=53 velocity=0 time=16
note_on channel=1 note=41 velocity=72 time=22
note_on channel=1 note=50 velocity=86 time=60
note_on channel=1 note=41 velocity=0 time=14
note_on channel=1 note=50 velocity=0 time=21
note_on channel=1 note=41 velocity=78 time=25
note_on channel=1 note=41 velocity=0 time=76
note_on channel=1 note=53 velocity=65 time=14
note_on channel=1 note=41 velocity=75 time=30
note_on channel=1 note=53 velocity=0 time=7
note_on channel=1 note=41 velocity=0 time=79
note_on channel=1 note=48 velocity=73 time=4
note_on channel=1 note=41 velocity=78 time=30
note_on channel=1 note=48 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=72
note_on channel=1 note=53 velocity=82 time=10
note_on channel=1 note=41 velocity=80 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=66
note_on channel=1 note=48 velocity=85 time=16
note_on channel=1 note=41 velocity=96 time=30
note_on channel=1 note=48 velocity=0 time=4
note_on channel=1 note=41 velocity=0 time=74
note_on channel=1 note=53 velocity=76 time=12
note_on channel=1 note=41 velocity=84 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=75
note_on channel=1 note=48 velocity=85 time=7
note_on channel=1 note=41 velocity=74 time=30
note_on channel=1 note=48 velocity=0 time=12
note_on channel=1 note=41 velocity=0 time=75
note_on channel=1 note=53 velocity=75 time=3
note_on channel=1 note=41 velocity=80 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=66
note_on channel=1 note=48 velocity=75 time=16
note_on channel=1 note=41 velocity=73 time=30
note_on channel=1 note=48 velocity=0 time=1
note_on channel=1 note=41 velocity=0 time=74
note_on channel=1 note=52 velocity=56 time=15
note_on channel=1 note=41 velocity=75 time=30
note_on channel=1 note=52 velocity=0 time=4
note_on channel=1 note=41 velocity=0 time=81
note_on channel=1 note=48 velocity=75 time=5
note_on channel=1 note=41 velocity=75 time=30
note_on channel=1 note=48 velocity=0 time=12
note_on channel=1 note=41 velocity=0 time=71
note_on channel=1 note=52 velocity=87 time=7
note_on channel=1 note=41 velocity=81 time=30
note_on channel=1 note=52 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=69
note_on channel=1 note=48 velocity=83 time=15
note_on channel=1 note=41 velocity=87 time=30
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=41 velocity=0 time=85
note_on channel=1 note=51 velocity=82 time=5
note_on channel=1 note=41 velocity=89 time=30
note_on channel=1 note=51 velocity=0 time=9
note_on channel=1 note=41 velocity=0 time=79
note_on channel=1 note=48 velocity=86 time=2
note_on channel=1 note=41 velocity=86 time=30
note_on channel=1 note=48 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=73
note_on channel=1 note=51 velocity=73 time=11
note_on channel=1 note=41 velocity=76 time=30
note_on channel=1 note=51 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=75
note_on channel=1 note=48 velocity=73 time=7
note_on channel=1 note=48 velocity=0 time=25
note_on channel=1 note=34 velocity=72 time=5
note_on channel=1 note=34 velocity=0 time=81
note_on channel=1 note=46 velocity=67 time=9
note_on channel=1 note=34 velocity=74 time=30
note_on channel=1 note=46 velocity=0 time=12
note_on channel=1 note=34 velocity=0 time=66
note_on channel=1 note=41 velocity=86 time=12
note_on channel=1 note=34 velocity=77 time=30
note_on channel=1 note=41 velocity=0 time=6
note_on channel=1 note=34 velocity=0 time=75
note_on channel=1 note=46 velocity=87 time=9
note_on channel=1 note=46 velocity=0 time=27
note_on channel=1 note=36 velocity=78 time=3
note_on channel=1 note=36 velocity=0 time=80
note_on channel=1 note=48 velocity=77 time=10
note_on channel=1 note=41 velocity=93 time=30
note_on channel=1 note=48 velocity=0 time=13
note_on channel=1 note=41 velocity=0 time=61
note_on channel=1 note=53 velocity=86 time=16
note_on channel=1 note=41 velocity=83 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=73
note_on channel=1 note=48 velocity=78 time=9
note_on channel=1 note=41 velocity=82 time=30
note_on channel=1 note=48 velocity=0 time=12
note_on channel=1 note=41 velocity=0 time=73
note_on channel=1 note=53 velocity=64 time=5
note_on channel=1 note=41 velocity=79 time=30
note_on channel=1 note=53 velocity=0 time=8
note_on channel=1 note=41 velocity=0 time=68
note_on channel=1 note=48 velocity=80 time=14
note_on channel=1 note=48 velocity=0 time=28
note_on channel=1 note=41 velocity=84 time=2
note_on channel=1 note=41 velocity=0 time=75
note_on channel=1 note=52 velocity=65 time=15
note_on channel=1 note=41 velocity=83 time=30
note_on channel=1 note=52 velocity=0 time=6
note_on channel=1 note=41 velocity=0 time=74
note_on channel=1 note=48 velocity=79 time=10
note_on channel=1 note=41 velocity=85 time=30
note_on channel=1 note=48 velocity=0 time=16
note_on channel=1 note=41 velocity=0 time=65
note_on channel=1 note=52 velocity=80 time=9
note_on channel=1 note=41 velocity=76 time=30
note_on channel=1 note=52 velocity=0 time=5
note_on channel=1 note=41 velocity=0 time=66
note_on channel=1 note=48 velocity=77 time=19
note_on channel=1 note=48 velocity=0 time=27
note_on channel=1 note=41 velocity=83 time=3
note_on channel=1 note=41 velocity=0 time=74
note_on channel=1 note=51 velocity=86 time=16
note_on channel=1 note=41 velocity=89 time=30
note_on channel=1 note=51 velocity=0 time=2
note_on channel=1 note=41 velocity=0 time=78
note_on channel=1 note=48 velocity=77 time=10
note_on channel=1 note=41 velocity=76 time=30
note_on channel=1 note=48 velocity=0 time=7
note_on channel=1 note=41 velocity=0 time=83
note_on channel=1 note=51 velocity=63 time=0
note_on channel=1 note=41 velocity=77 time=30
note_on channel=1 note=51 velocity=0 time=5
note_on channel=1 note=41 velocity=0 time=72
note_on channel=1 note=48 velocity=72 time=13
note_on channel=1 note=48 velocity=0 time=28
note_on channel=1 note=34 velocity=86 time=2
note_on channel=1 note=34 velocity=0 time=73
note_on channel=1 note=46 velocity=56 time=17
note_on channel=1 note=34 velocity=78 time=30
note_on channel=1 note=46 velocity=0 time=10
note_on channel=1 note=34 velocity=0 time=64
note_on channel=1 note=41 velocity=74 time=16
note_on channel=1 note=34 velocity=86 time=30
note_on channel=1 note=41 velocity=0 time=4
note_on channel=1 note=34 velocity=0 time=116
note_on channel=1 note=41 velocity=92 time=120
note_on channel=1 note=48 velocity=95 time=0
note_on channel=1 note=56 velocity=86 time=0
note_on channel=1 note=41 velocity=0 time=30
note_on channel=1 note=48 velocity=0 time=0
note_on channel=1 note=56 velocity=0 time=0
note_on channel=1 note=41 velocity=79 time=30
note_on channel=1 note=48 velocity=84 time=0
note_on channel=1 note=56 velocity=78 time=0
note_on channel=1 note=48 velocity=0 time=75
note_on channel=1 note=56 velocity=0 time=5
note_on channel=1 note=41 velocity=0 time=1
note_on channel=1 note=60 velocity=82 time=39
note_on channel=1 note=58 velocity=84 time=30
note_on channel=1 note=60 velocity=0 time=5
note_on channel=1 note=58 velocity=0 time=24
note_on channel=1 note=60 velocity=74 time=1
note_on channel=1 note=53 velocity=63 time=60
note_on channel=1 note=60 velocity=0 time=0
note_on channel=1 note=53 velocity=0 time=90
note_on channel=1 note=53 velocity=87 time=30
note_on channel=1 note=51 velocity=83 time=30
note_on channel=1 note=53 velocity=0 time=0
note_on channel=1 note=51 velocity=0 time=24
note_on channel=1 note=53 velocity=75 time=6
note_on channel=1 note=53 velocity=0 time=30
note_on channel=1 note=48 velocity=85 time=30
note_on channel=1 note=48 velocity=0 time=90
note_on channel=1 note=48 velocity=61 time=30
note_on channel=1 note=48 velocity=0 time=27
note_on channel=1 note=46 velocity=83 time=3
note_on channel=1 note=48 velocity=72 time=30
note_on channel=1 note=46 velocity=0 time=5
note_on channel=1 note=48 velocity=0 time=48
note_on channel=1 note=41 velocity=74 time=7
note_on channel=1 note=41 velocity=0 time=150
note_on channel=1 note=44 velocity=73 time=90
note_on channel=1 note=44 velocity=0 time=170
note_on channel=1 note=48 velocity=80 time=10
note_on channel=1 note=48 velocity=0 time=26
note_on channel=1 note=51 velocity=81 time=94
note_on channel=1 note=51 velocity=0 time=26
